name,description,id,classification_id
Core,"Shared components used by Firefox and other Mozilla software, including handling of Web content; Gecko, HTML, CSS, layout, DOM, scripts, images, networking, etc. Issues with web page layout probably go here, while Firefox user interface issues belong in the <a href=""https://bugzilla.mozilla.org/editproducts.cgi?action=edit&product=Firefox"">Firefox</a> product. (<a href=""https://wiki.mozilla.org/Modules/All#Core"">More info</a>)",1,3
Calendar,"The Mozilla Calendar project (<a
href=""http://www.mozilla.org/projects/calendar/help.html"">more info</a>)",2,2
CCK,"The Client Customization Kit, for corporate/organization
rollouts (<a href=""http://www.mozilla.org/projects/cck/"">more info</a>)",3,6
Directory,"The Lightweight Directory Access Protocol (LDAP)
project (<a href=""http://www.mozilla.org/directory/"">more info</a>)",4,3
Grendel,"The Grendel Java-based mail/news reader (<a
 href=""http://www.mozilla.org/projects/grendel/"">more info</a>)",5,6
MozillaClassic,"For bugs about the Mozilla web browser before M3. <b>You cannot file bugs in this component</b>.",7,6
Webtools,"For bugs in the tools that mozilla.org uses.",8,4
NSPR,"The Netscape Portable Runtime - Mozilla's cross-platform
portability layer (<a
 href=""http://www.mozilla.org/projects/nspr/reference/html/"">more info</a>)",9,3
mozilla.org,"The administration of the <a href=""https://wiki.mozilla.org/Modules/All#Governance_Sub_Modules"">Mozilla Project</a> and its servers (Website content bugs will belong in the www.mozilla.org product)",10,5
Rhino,"An implementation of JavaScript in Java (<a
 href=""http://www.mozilla.org/rhino/"">more info</a>)",11,3
Derivatives,"Sometimes bugs are reported to Bugzilla which are really bugs in a product that is derived from Mozilla and should be reported elsewhere.  When you find such bugs assign them to this product to nominate them for transfer to the proper bug database.  <b>You cannot file bugs in this component</b>.

Examples:  AIM or Net2Phone bugs in Netscape 6.",12,6
Documentation,"Documentation for Mozilla users, developers
and web developers.",13,6
"Tech Evangelism","For reporting web pages that need to be upgraded to support web standards and Gecko-based browsers. And for reporting add-ons that exhibit common problems that make Firefox run sub-optimally. (<a href=""http://www.mozilla.org/projects/tech-evangelism/"">more info</a>)",15,5
NSS,"Network Security Services - a cross-platform
security library (<a
 href=""http://www.mozilla.org/projects/security/pki/nss/"">more info</a>)",16,3
"Mozilla Localizations","Translation, spelling and other errors in language
packs and localized builds (<a href=""https://wiki.mozilla.org/L10n:Home_Page"">more info</a>)",17,2
